

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:46:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   332     000E                     	;# 
   333     000E                     	;# 
   334     000F                     	;# 
   335     0010                     	;# 
   336     0011                     	;# 
   337     0012                     	;# 
   338     0013                     	;# 
   339     0014                     	;# 
   340     0015                     	;# 
   341     0015                     	;# 
   342     0016                     	;# 
   343     0017                     	;# 
   344     0018                     	;# 
   345     0019                     	;# 
   346     001A                     	;# 
   347     001B                     	;# 
   348     001B                     	;# 
   349     001C                     	;# 
   350     001D                     	;# 
   351     001E                     	;# 
   352     001F                     	;# 
   353     0081                     	;# 
   354     0085                     	;# 
   355     0086                     	;# 
   356     0087                     	;# 
   357     0088                     	;# 
   358     0089                     	;# 
   359     008C                     	;# 
   360     008D                     	;# 
   361     008E                     	;# 
   362     008F                     	;# 
   363     0090                     	;# 
   364     0091                     	;# 
   365     0092                     	;# 
   366     0093                     	;# 
   367     0093                     	;# 
   368     0093                     	;# 
   369     0094                     	;# 
   370     0095                     	;# 
   371     0096                     	;# 
   372     0097                     	;# 
   373     0098                     	;# 
   374     0099                     	;# 
   375     009A                     	;# 
   376     009B                     	;# 
   377     009C                     	;# 
   378     009D                     	;# 
   379     009E                     	;# 
   380     009F                     	;# 
   381     0105                     	;# 
   382     0107                     	;# 
   383     0108                     	;# 
   384     0109                     	;# 
   385     010C                     	;# 
   386     010C                     	;# 
   387     010D                     	;# 
   388     010E                     	;# 
   389     010F                     	;# 
   390     0185                     	;# 
   391     0187                     	;# 
   392     0188                     	;# 
   393     0189                     	;# 
   394     018C                     	;# 
   395     018D                     	;# 
   396                           
   397                           	psect	idataBANK0
   398     00AC                     __pidataBANK0:
   399                           
   400                           ;initializer for _Hora
   401     00AC  3430               	retlw	48
   402     00AD  3430               	retlw	48
   403     00AE  3430               	retlw	48
   404     00AF  3430               	retlw	48
   405     00B0  3430               	retlw	48
   406     00B1  3430               	retlw	48
   407     00B2  3400               	retlw	0
   408                           
   409                           ;initializer for _Fecha
   410     00B3  3430               	retlw	48
   411     00B4  3430               	retlw	48
   412     00B5  3430               	retlw	48
   413     00B6  3430               	retlw	48
   414     00B7  3430               	retlw	48
   415     00B8  3430               	retlw	48
   416     00B9  3400               	retlw	0
   417                           
   418                           	psect	strings
   419     0003                     __pstrings:
   420     0003                     stringtab:
   421     0003                     __stringtab:
   422                           
   423                           ;	String table - string pointers are 1 byte each
   424     0003  1BFF               	btfsc	btemp+1,7
   425     0004  280D               	ljmp	stringcode
   426     0005  1383               	bcf	3,7
   427     0006  187F               	btfsc	btemp+1,0
   428     0007  1783               	bsf	3,7
   429     0008  0800               	movf	0,w
   430     0009  0A84               	incf	4,f
   431     000A  1903               	skipnz
   432     000B  0AFF               	incf	btemp+1,f
   433     000C  0008               	return
   434     000D                     stringcode:
   435     000D                     stringdir:
   436     000D  3000               	movlw	high stringdir
   437     000E  008A               	movwf	10
   438     000F  0804               	movf	4,w
   439     0010  0A84               	incf	4,f
   440     0011  0782               	addwf	2,f
   441     0012                     __stringbase:
   442     0012  3400               	retlw	0
   443     0013                     __end_of__stringtab:
   444     0013                     _dpowers:
   445     0013  3401               	retlw	1
   446     0014  3400               	retlw	0
   447     0015  340A               	retlw	10
   448     0016  3400               	retlw	0
   449     0017  3464               	retlw	100
   450     0018  3400               	retlw	0
   451     0019  34E8               	retlw	232
   452     001A  3403               	retlw	3
   453     001B  3410               	retlw	16
   454     001C  3427               	retlw	39
   455     001D                     __end_of_dpowers:
   456     0008                     _PORTDbits	set	8
   457     0013                     _SSPBUF	set	19
   458     000C                     _PIR1bits	set	12
   459     0014                     _SSPCON	set	20
   460     0009                     _PORTEbits	set	9
   461     0009                     _PORTE	set	9
   462     0008                     _PORTD	set	8
   463     0006                     _PORTB	set	6
   464     0088                     _TRISDbits	set	136
   465     0091                     _SSPCON2bits	set	145
   466     0093                     _SSPADD	set	147
   467     0091                     _SSPCON2	set	145
   468     0094                     _SSPSTAT	set	148
   469     0087                     _TRISCbits	set	135
   470     008F                     _OSCCONbits	set	143
   471     0089                     _TRISE	set	137
   472     0088                     _TRISD	set	136
   473     0086                     _TRISB	set	134
   474     009F                     _ADCON1	set	159
   475     0189                     _ANSELH	set	393
   476     0188                     _ANSEL	set	392
   477     001D                     STR_2:
   478     001D  3420               	retlw	32	;' '
   479     001E  3425               	retlw	37	;'%'
   480     001F  3475               	retlw	117	;'u'
   481     0020  3420               	retlw	32	;' '
   482     0021  3420               	retlw	32	;' '
   483     0022  3400               	retlw	0
   484     0023                     STR_1:
   485     0023  3441               	retlw	65	;'A'
   486     0024  3444               	retlw	68	;'D'
   487     0025  3443               	retlw	67	;'C'
   488     0026  343A               	retlw	58	;':'
   489     0027  3400               	retlw	0
   490     0028                     STR_3:
   491     0028  3425               	retlw	37	;'%'
   492     0029  3475               	retlw	117	;'u'
   493     002A  3400               	retlw	0
   494                           
   495                           	psect	cinit
   496     07E6                     start_initialization:	
   497                           ; #config settings
   498                           
   499     07E6                     __initialization:
   500                           
   501                           ; Initialize objects allocated to BANK0
   502     07E6  1383               	bcf	3,7	;select IRP bank0
   503     07E7  305F               	movlw	low (__pdataBANK0+14)
   504     07E8  00FD               	movwf	btemp+-1
   505     07E9  3000               	movlw	high __pidataBANK0
   506     07EA  00FE               	movwf	btemp
   507     07EB  30AC               	movlw	low __pidataBANK0
   508     07EC  00FF               	movwf	btemp+1
   509     07ED  3051               	movlw	low __pdataBANK0
   510     07EE  0084               	movwf	4
   511     07EF  120A  118A  20D0  120A  118A  	fcall	init_ram0
   512                           
   513                           ; Clear objects allocated to BANK0
   514     07F4  3020               	movlw	low __pbssBANK0
   515     07F5  0084               	movwf	4
   516     07F6  303D               	movlw	low (__pbssBANK0+29)
   517     07F7  120A  118A  204A  120A  118A  	fcall	clear_ram0
   518     07FC                     end_of_initialization:	
   519                           ;End of C runtime variable initialization code
   520                           
   521     07FC                     __end_of__initialization:
   522     07FC  0183               	clrf	3
   523     07FD  120A  118A  2F18   	ljmp	_main	;jump to C main() function
   524                           
   525                           	psect	bssBANK0
   526     0020                     __pbssBANK0:
   527     0020                     _caso:
   528     0020                     	ds	2
   529     0022                     _anio:
   530     0022                     	ds	1
   531     0023                     _mes:
   532     0023                     	ds	1
   533     0024                     _dia:
   534     0024                     	ds	1
   535     0025                     _hora:
   536     0025                     	ds	1
   537     0026                     _min:
   538     0026                     	ds	1
   539     0027                     _sec:
   540     0027                     	ds	1
   541     0028                     _ADC:
   542     0028                     	ds	1
   543     0029                     _buffer:
   544     0029                     	ds	20
   545                           
   546                           	psect	dataBANK0
   547     0051                     __pdataBANK0:
   548     0051                     _Hora:
   549     0051                     	ds	7
   550     0058                     _Fecha:
   551     0058                     	ds	7
   552                           
   553                           	psect	inittext
   554     00CC                     init_fetch0:	
   555                           ;	Called with low address in FSR and high address in W
   556                           
   557     00CC  087E               	movf	btemp,w
   558     00CD  008A               	movwf	10
   559     00CE  087F               	movf	btemp+1,w
   560     00CF  0082               	movwf	2
   561     00D0                     init_ram0:	
   562                           ;Called with:
   563                           ;	high address of idata address in btemp 
   564                           ;	low address of idata address in btemp+1 
   565                           ;	low address of data in FSR
   566                           ;	high address + 1 of data in btemp-1
   567                           
   568     00D0  120A  118A  20CC  120A  118A  	fcall	init_fetch0
   569     00D5  0080               	movwf	0
   570     00D6  0A84               	incf	4,f
   571     00D7  0804               	movf	4,w
   572     00D8  067D               	xorwf	btemp+-1,w
   573     00D9  1903               	btfsc	3,2
   574     00DA  3400               	retlw	0
   575     00DB  0AFF               	incf	btemp+1,f
   576     00DC  1903               	btfsc	3,2
   577     00DD  0AFE               	incf	btemp,f
   578     00DE  28D0               	goto	init_ram0
   579                           
   580                           	psect	clrtext
   581     004A                     clear_ram0:	
   582                           ;	Called with FSR containing the base address, and
   583                           ;	W with the last address+1
   584                           
   585     004A  0064               	clrwdt	;clear the watchdog before getting into this loop
   586     004B                     clrloop0:
   587     004B  0180               	clrf	0	;clear RAM location pointed to by FSR
   588     004C  0A84               	incf	4,f	;increment pointer
   589     004D  0604               	xorwf	4,w	;XOR with final address
   590     004E  1903               	btfsc	3,2	;have we reached the end yet?
   591     004F  3400               	retlw	0	;all done for this memory range, return
   592     0050  0604               	xorwf	4,w	;XOR again to restore value
   593     0051  284B               	goto	clrloop0	;do the next byte
   594                           
   595                           	psect	cstackCOMMON
   596     0070                     __pcstackCOMMON:
   597     0070                     ?_isdigit:
   598     0070                     ?_setup:	
   599                           ; 1 bit 
   600                           
   601     0070                     ?_Lcd_Init:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_Lcd_Clear:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_convertirHora:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ??_convertirHora:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_enviar_hora:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_convertirFecha:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ??_convertirFecha:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_enviar_fecha:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_I2C_Start:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ??_I2C_Start:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ??_I2C_Write:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?_I2C_Read:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ??_I2C_Read:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ?_I2C_Stop:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ??_I2C_Stop:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ?_leer_hora:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?_mostrar_hora:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ?_leer_fecha:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_mostrar_fecha:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?_configuracion:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_I2C_Init_Master:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ??_I2C_Init_Master:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?_I2C_Restart:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ??_I2C_Restart:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_I2C_Ack:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ??_I2C_Ack:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?_I2C_Nack:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ??_I2C_Nack:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0070                     ?_Lcd_Write_Char:	
   686                           ; 1 bytes @ 0x0
   687                           
   688     0070                     ??_isdigit:	
   689                           ; 1 bytes @ 0x0
   690                           
   691     0070                     ?_main:	
   692                           ; 1 bytes @ 0x0
   693                           
   694     0070                     ?_Lcd_Port:	
   695                           ; 1 bytes @ 0x0
   696                           
   697     0070                     ??_Lcd_Port:	
   698                           ; 1 bytes @ 0x0
   699                           
   700     0070                     ?_Lcd_Cmd:	
   701                           ; 1 bytes @ 0x0
   702                           
   703     0070                     ?_I2C_Write:	
   704                           ; 1 bytes @ 0x0
   705                           
   706     0070                     ?___wmul:	
   707                           ; 2 bytes @ 0x0
   708                           
   709     0070                     ?___lwdiv:	
   710                           ; 2 bytes @ 0x0
   711                           
   712     0070                     I2C_Init_Master@sp_i2c:	
   713                           ; 2 bytes @ 0x0
   714                           
   715     0070                     I2C_Write@data:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0070                     Lcd_Port@a:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0070                     _isdigit$888:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0070                     ___wmul@multiplier:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0070                     ___lwdiv@divisor:	
   728                           ; 2 bytes @ 0x0
   729                           
   730                           
   731                           ; 2 bytes @ 0x0
   732     0070                     	ds	1
   733     0071                     ??_setup:
   734     0071                     ??_enviar_hora:	
   735                           ; 1 bytes @ 0x1
   736                           
   737     0071                     ??_enviar_fecha:	
   738                           ; 1 bytes @ 0x1
   739                           
   740     0071                     ??_leer_hora:	
   741                           ; 1 bytes @ 0x1
   742                           
   743     0071                     ??_leer_fecha:	
   744                           ; 1 bytes @ 0x1
   745                           
   746     0071                     ??_Lcd_Write_Char:	
   747                           ; 1 bytes @ 0x1
   748                           
   749     0071                     ??_Lcd_Cmd:	
   750                           ; 1 bytes @ 0x1
   751                           
   752     0071                     convertirHora@i:	
   753                           ; 1 bytes @ 0x1
   754                           
   755     0071                     convertirFecha@i:	
   756                           ; 1 bytes @ 0x1
   757                           
   758     0071                     isdigit@c:	
   759                           ; 1 bytes @ 0x1
   760                           
   761                           
   762                           ; 1 bytes @ 0x1
   763     0071                     	ds	1
   764     0072                     Lcd_Write_Char@temp:
   765     0072                     ___wmul@multiplicand:	
   766                           ; 1 bytes @ 0x2
   767                           
   768     0072                     ___lwdiv@dividend:	
   769                           ; 2 bytes @ 0x2
   770                           
   771                           
   772                           ; 2 bytes @ 0x2
   773     0072                     	ds	1
   774     0073                     Lcd_Cmd@a:
   775     0073                     Lcd_Write_Char@y:	
   776                           ; 1 bytes @ 0x3
   777                           
   778                           
   779                           ; 1 bytes @ 0x3
   780     0073                     	ds	1
   781     0074                     ??_Lcd_Init:
   782     0074                     ??_Lcd_Clear:	
   783                           ; 1 bytes @ 0x4
   784                           
   785     0074                     ?_Lcd_Set_Cursor:	
   786                           ; 1 bytes @ 0x4
   787                           
