

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:05:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370                           
   371                           	psect	nvCOMMON
   372     0077                     __pnvCOMMON:
   373     0077                     _dato_adc:
   374     0077                     	ds	1
   375     001E                     _ADRESH	set	30
   376     001F                     _ADCON0bits	set	31
   377     001F                     _ADCON0	set	31
   378     0013                     _SSPBUF	set	19
   379     0014                     _SSPCONbits	set	20
   380     000B                     _INTCONbits	set	11
   381     0014                     _SSPCON	set	20
   382     0008                     _PORTD	set	8
   383     0006                     _PORTB	set	6
   384     000C                     _PIR1bits	set	12
   385     009F                     _ADCON1	set	159
   386     0094                     _SSPSTATbits	set	148
   387     008C                     _PIE1bits	set	140
   388     0091                     _SSPCON2	set	145
   389     0093                     _SSPADD	set	147
   390     0094                     _SSPSTAT	set	148
   391     0087                     _TRISCbits	set	135
   392     0088                     _TRISD	set	136
   393     0086                     _TRISB	set	134
   394     04A0                     _BF	set	1184
   395     0189                     _ANSELH	set	393
   396     0188                     _ANSELbits	set	392
   397                           
   398                           	psect	cinit
   399     000F                     start_initialization:	
   400                           ; #config settings
   401                           
   402     000F                     __initialization:
   403     000F                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406     000F                     __end_of__initialization:
   407     000F  0183               	clrf	3
   408     0010  120A  118A  2844   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	cstackCOMMON
   411     0070                     __pcstackCOMMON:
   412     0070                     ?_I2C_Error_Data:
   413     0070                     ??_I2C_Error_Data:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_I2C_Write_Slave:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ??_I2C_Write_Slave:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_setup:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_ADC_Init:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_I2C_Init_Slave:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_I2C_Error_Read:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_I2C_Read_Mode:	
   441                           ; 2 bytes @ 0x0
   442                           
   443     0070                     I2C_Write_Slave@dato_i2c:	
   444                           ; 2 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448     0070                     	ds	2
   449     0072                     ??_I2C_Error_Read:
   450     0072                     ??_I2C_Read_Mode:	
   451                           ; 1 bytes @ 0x2
   452                           
   453                           
   454                           ; 1 bytes @ 0x2
   455     0072                     	ds	2
   456     0074                     _I2C_Error_Read$371:
   457     0074                     _I2C_Read_Mode$383:	
   458                           ; 1 bytes @ 0x4
   459                           
   460                           
   461                           ; 1 bytes @ 0x4
   462     0074                     	ds	1
   463     0075                     ??_isr:
   464                           
   465                           ; 1 bytes @ 0x5
   466     0075                     	ds	2
   467                           
   468                           	psect	cstackBANK0
   469     0020                     __pcstackBANK0:
   470     0020                     ??_ADC_Init:
   471     0020                     ??_I2C_Init_Slave:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0020                     ?_ADC_Read:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0020                     I2C_Init_Slave@add_slave:	
   478                           ; 2 bytes @ 0x0
   479                           
   480     0020                     ADC_Init@p_ang:	
   481                           ; 1 bytes @ 0x0
   482                           
   483                           
   484                           ; 1 bytes @ 0x0
   485     0020                     	ds	1
   486     0021                     ??_setup:
   487                           
   488                           ; 1 bytes @ 0x1
   489     0021                     	ds	1
   490     0022                     ??_ADC_Read:
   491                           
   492                           ; 1 bytes @ 0x2
   493     0022                     	ds	2
   494     0024                     ADC_Read@ch:
   495                           
   496                           ; 1 bytes @ 0x4
   497     0024                     	ds	1
   498     0025                     ??_main:
   499                           
   500                           ; 1 bytes @ 0x5
   501     0025                     	ds	3
   502                           
   503                           	psect	maintext
   504     0044                     __pmaintext:	
   505 ;;
   506 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   507 ;;
   508 ;; *************** function _main *****************
   509 ;; Defined at:
   510 ;;		line 65 in file "slave.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : B00/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       3       0       0       0
   527 ;;      Totals:         0       3       0       0       0
   528 ;;Total ram usage:        3 bytes
   529 ;; Hardware stack levels required when called: 4
   530 ;; This function calls:
   531 ;;		_ADC_Init
   532 ;;		_ADC_Read
   533 ;;		_setup
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539     0044                     _main:	
   540                           ;psect for function _main
   541                           
   542     0044                     l935:	
   543                           ;incstack = 0
   544                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   545                           
   546                           
   547                           ;slave.c: 66:     setup();
   548     0044  120A  118A  20DD  120A  118A  	fcall	_setup
   549                           
   550                           ;slave.c: 67:     ADC_Init(0b01000000);
   551     0049  3040               	movlw	64
   552     004A  120A  118A  2103  120A  118A  	fcall	_ADC_Init
   553     004F                     l47:	
   554                           ;slave.c: 71:     while(1){
   555                           
   556                           
   557                           ;slave.c: 72:         dato_adc = ADC_Read(0);
   558     004F  3000               	movlw	0
   559     0050  120A  118A  206B  120A  118A  	fcall	_ADC_Read
   560     0055  1283               	bcf	3,5	;RP0=0, select bank0
   561     0056  1303               	bcf	3,6	;RP1=0, select bank0
   562     0057  0820               	movf	?_ADC_Read,w
   563     0058  00F7               	movwf	_dato_adc
   564     0059                     l937:
   565                           
   566                           ;slave.c: 73:        _delay((unsigned long)((500)*(8000000/4000.0)));
   567     0059  3006               	movlw	6
   568     005A  1283               	bcf	3,5	;RP0=0, select bank0
   569     005B  1303               	bcf	3,6	;RP1=0, select bank0
   570     005C  00A7               	movwf	??_main+2
   571     005D  3013               	movlw	19
   572     005E  00A6               	movwf	??_main+1
   573     005F  30AD               	movlw	173
   574     0060  00A5               	movwf	??_main
   575     0061                     u257:
   576     0061  0BA5               	decfsz	??_main,f
   577     0062  2861               	goto	u257
   578     0063  0BA6               	decfsz	??_main+1,f
   579     0064  2861               	goto	u257
   580     0065  0BA7               	decfsz	??_main+2,f
   581     0066  2861               	goto	u257
   582     0067  284F               	goto	l47
   583     0068  120A  118A  280C   	ljmp	start
   584     006B                     __end_of_main:
   585                           
   586                           	psect	text1
   587     00DD                     __ptext1:	
   588 ;; *************** function _setup *****************
   589 ;; Defined at:
   590 ;;		line 80 in file "slave.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         0       0       0       0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels used: 1
   610 ;; Hardware stack levels required when called: 3
   611 ;; This function calls:
   612 ;;		_I2C_Init_Slave
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618     00DD                     _setup:	
   619                           ;psect for function _setup
   620                           
   621     00DD                     l925:	
   622                           ;incstack = 0
   623                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   624                           
   625                           
   626                           ;slave.c: 81:     ANSELbits.ANS0 = 1;
   627     00DD  1683               	bsf	3,5	;RP0=1, select bank3
   628     00DE  1703               	bsf	3,6	;RP1=1, select bank3
   629     00DF  1408               	bsf	8,0	;volatile
   630     00E0                     l927:
   631                           
   632                           ;slave.c: 82:     ANSELH = 0;
   633     00E0  0189               	clrf	9	;volatile
   634                           
   635                           ;slave.c: 84:     TRISB = 0;
   636     00E1  1683               	bsf	3,5	;RP0=1, select bank1
   637     00E2  1303               	bcf	3,6	;RP1=0, select bank1
   638     00E3  0186               	clrf	6	;volatile
   639                           
   640                           ;slave.c: 85:     TRISD = 0;
   641     00E4  0188               	clrf	8	;volatile
   642                           
   643                           ;slave.c: 87:     PORTB = 0;
   644     00E5  1283               	bcf	3,5	;RP0=0, select bank0
   645     00E6  1303               	bcf	3,6	;RP1=0, select bank0
   646     00E7  0186               	clrf	6	;volatile
   647                           
   648                           ;slave.c: 88:     PORTD = 0;
   649     00E8  0188               	clrf	8	;volatile
   650     00E9                     l929:
   651                           
   652                           ;slave.c: 89:     I2C_Init_Slave(0x50);
   653     00E9  3050               	movlw	80
   654     00EA  120A  118A  2092  120A  118A  	fcall	_I2C_Init_Slave
   655     00EF                     l53:
   656     00EF  0008               	return
   657     00F0                     __end_of_setup:
   658                           
   659                           	psect	text2
   660     0092                     __ptext2:	
   661 ;; *************** function _I2C_Init_Slave *****************
   662 ;; Defined at:
   663 ;;		line 75 in file "I2C.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;  add_slave       1    wreg     unsigned char 
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  add_slave       1    0[BANK0 ] unsigned char 
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       1       0       0       0
   679 ;;      Temps:          0       0       0       0       0
   680 ;;      Totals:         0       1       0       0       0
   681 ;;Total ram usage:        1 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; Hardware stack levels required when called: 2
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_setup
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691     0092                     _I2C_Init_Slave:	
   692                           ;psect for function _I2C_Init_Slave
   693                           
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _I2C_Init_Slave: [wreg]
   697                           ;I2C_Init_Slave@add_slave stored from wreg
   698     0092  1283               	bcf	3,5	;RP0=0, select bank0
   699     0093  1303               	bcf	3,6	;RP1=0, select bank0
   700     0094  00A0               	movwf	I2C_Init_Slave@add_slave
   701     0095                     l913:
   702                           
   703                           ;I2C.c: 75: void I2C_Init_Slave(unsigned char add_slave);I2C.c: 76: {;I2C.c: 77:     TRI
      +                          SCbits.TRISC3 = 1;
   704     0095  1683               	bsf	3,5	;RP0=1, select bank1
   705     0096  1303               	bcf	3,6	;RP1=0, select bank1
   706     0097  1587               	bsf	7,3	;volatile
   707                           
   708                           ;I2C.c: 78:     TRISCbits.TRISC4 = 1;
   709     0098  1607               	bsf	7,4	;volatile
   710     0099                     l915:
   711                           
   712                           ;I2C.c: 79:     SSPSTAT = 0x80;
   713     0099  3080               	movlw	128
   714     009A  0094               	movwf	20	;volatile
   715                           
   716                           ;I2C.c: 80:     SSPADD = add_slave;
   717     009B  1283               	bcf	3,5	;RP0=0, select bank0
   718     009C  1303               	bcf	3,6	;RP1=0, select bank0
   719     009D  0820               	movf	I2C_Init_Slave@add_slave,w
   720     009E  1683               	bsf	3,5	;RP0=1, select bank1
   721     009F  1303               	bcf	3,6	;RP1=0, select bank1
   722     00A0  0093               	movwf	19	;volatile
   723                           
   724                           ;I2C.c: 81:     SSPCON = 0x36;
   725     00A1  3036               	movlw	54
   726     00A2  1283               	bcf	3,5	;RP0=0, select bank0
   727     00A3  1303               	bcf	3,6	;RP1=0, select bank0
   728     00A4  0094               	movwf	20	;volatile
   729                           
   730                           ;I2C.c: 82:     SSPCON2 = 0x01;
   731     00A5  3001               	movlw	1
   732     00A6  1683               	bsf	3,5	;RP0=1, select bank1
   733     00A7  1303               	bcf	3,6	;RP1=0, select bank1
   734     00A8  0091               	movwf	17	;volatile
   735     00A9                     l917:
   736                           
   737                           ;I2C.c: 83:     INTCONbits.GIE = 1;
   738     00A9  178B               	bsf	11,7	;volatile
   739     00AA                     l919:
   740                           
   741                           ;I2C.c: 84:     INTCONbits.PEIE = 1;
   742     00AA  170B               	bsf	11,6	;volatile
   743     00AB                     l921:
   744                           
   745                           ;I2C.c: 85:     PIR1bits.SSPIF = 0;
   746     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   747     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   748     00AD  118C               	bcf	12,3	;volatile
   749     00AE                     l923:
   750                           
   751                           ;I2C.c: 86:     PIE1bits.SSPIE = 1;
   752     00AE  1683               	bsf	3,5	;RP0=1, select bank1
   753     00AF  1303               	bcf	3,6	;RP1=0, select bank1
   754     00B0  158C               	bsf	12,3	;volatile
   755     00B1                     l80:
   756     00B1  0008               	return
   757     00B2                     __end_of_I2C_Init_Slave:
   758                           
   759                           	psect	text3
   760     006B                     __ptext3:	
   761 ;; *************** function _ADC_Read *****************
   762 ;; Defined at:
   763 ;;		line 10 in file "ADC.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;  ch              1    wreg     unsigned char 
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  ch              1    4[BANK0 ] unsigned char 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  2    0[BANK0 ] unsigned int 
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       2       0       0       0
   778 ;;      Locals:         0       1       0       0       0
   779 ;;      Temps:          0       2       0       0       0
   780 ;;      Totals:         0       5       0       0       0
   781 ;;Total ram usage:        5 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; Hardware stack levels required when called: 2
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791     006B                     _ADC_Read:	
   792                           ;psect for function _ADC_Read
   793                           
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   797                           ;ADC_Read@ch stored from wreg
   798     006B  1283               	bcf	3,5	;RP0=0, select bank0
   799     006C  1303               	bcf	3,6	;RP1=0, select bank0
   800     006D  00A4               	movwf	ADC_Read@ch
   801     006E                     l879:
   802                           
   803                           ;ADC.c: 10: unsigned int ADC_Read(unsigned char ch);ADC.c: 11: {;ADC.c: 12:     if(ch > 
      +                          13){
   804     006E  300E               	movlw	14
   805     006F  0224               	subwf	ADC_Read@ch,w
